-5.000000000000000000e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.999249999999999972e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.998499999999999943e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.997749999999999915e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.996999999999999886e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.996249999999999858e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.995499999999999829e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.994749999999999801e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.993999999999999773e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.993249999999999744e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.992499999999999716e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.991749999999999687e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.990999999999999659e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.990249999999999631e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.989499999999999602e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.988749999999999574e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.988000000000000433e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.987250000000000405e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.986500000000000377e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.985750000000000348e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.985000000000000320e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.984250000000000291e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.983500000000000263e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.982750000000000234e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.982000000000000206e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.981250000000000178e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.980500000000000149e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.979750000000000121e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.979000000000000092e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.978250000000000064e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.977500000000000036e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.976750000000000007e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.975999999999999979e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.975249999999999950e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.974499999999999922e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.973749999999999893e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.972999999999999865e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.972249999999999837e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.971499999999999808e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.970749999999999780e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.969999999999999751e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.969249999999999723e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.968499999999999694e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.967749999999999666e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.966999999999999638e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.966249999999999609e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
-4.965499999999999581e+00 1.000000000000000048e-04 1.000000000000000048e-04 1.000000000000000000e+00
